semester,course_id,official_lecture_name,official_prof_name,Lecture Name,Professor Name,english,assignments,team_projects,attendance,exams,total_score,etc
2019-2,ICE2003,Probability and Random Processes,Park Hyun Jin,Probability and random process,Park Hyeon-Jin,All of the course are delivered in English,Average,None,Checked randomly,2,4,"The professor is dynamic and uses good examples to explain the material. The last few chapters, however, can get a bit complex."
2019-2,DES2031,Creative Design,Shin Soo Hyun,Creative design,Lee Jin Wook,All of the course are delivered in English,None,Average,Checked every time,None,5,It was a great course and at the end the professor buy pizza for all the classroom ^^
2019-2,KID3012,Early Childhood Curriculum,Sung Ji Hyun,Early Childhood Education curriculum,Jihyun Sung,Korean is mostly used,Average,None,Checked every time,2,2,"she was a kind professor, however, the class was difficult to follow because she would use a lot of korean. I think she used it more than English... it was difficult for me to understand and I did an assignment incorrectly because of this."
2019-2,GEDB030,Computer Programming for Engineers,Cheong Yun Gyung,Computer Programming for Engineers,Jeong Yun-Gyeong,English and Korean are used evenly,Average,Average,Checked every time,2,3,"The lectures are delivered fully in english but the labs fully in korean. The labs help learning the material well if you follow on the screen, though."
2019-2,ICE3014,Multimedia Engineering,Jeon Byeung Woo,Multimedia Engineering,Jeon Byung Woo,All of the course are delivered in English,Average,None,Checked randomly,2,4,
2019-2,ECE5976,Measurement Science,Muhammad Mannan Saeed,Measurement Science,Mannan Muhammad Saeed(마난무함마드),All of the course are delivered in English,Average,None,Checked every time,2,5,"Very good course, with a pretty good work load. Takes effort to learn the subjects and make sure to take notes(for examples especially :P). Attendance is very(!) important (1 missed class = 16% of grade) so make sure you can be there on Wednesdays.
 Revolves around system dynamics, state space models and transfer functions so a basic knowledge of some of these would be recommended beforehand otherwise you might have a hard time."
2019-2,IEC7007,Basic Korean Program,Choi Jue Hee,Basic korean,최주희,English and Korean are used evenly,None,None,Checked every time,More than 2,4,"The professor is super nice, but the material is learned in a strange order: numbers are learned around halfway into the course"
2019-2,GEDB002,Calculus 2,Kwon Sun Hak,Calculus II,Kwon Sun-Hak,All of the course are delivered in English,Average,None,Checked every time,More than 2,3,"The professor explains examples well, however the material can be quite difficult"
2019-2,LAW4021,Introduction to Korean Law,Jang JunHyok,Introduction to Korean Law,장준혁,All of the course are delivered in English,Many,None,Checked randomly,None,1,suck
2019-2,GEDB003,Linear Algebra,Seol Han Guk,Linear Algebra,Jonathan Axtell,All of the course are delivered in English,Average,None,Checked randomly,More than 2,5,"The professor is american so everything is explained in perfect english, and the content is relatively easy to learn"
2019-2,DCF5072,Smart City: Human & Technology,Kim Sungah,Smart City: Human And Technology,김성아,"Most of the course are delivered in English, but Korean is seldomly used.English and Korean are used evenly",None,Average,Checked every time,None,2,"Take this course if you want free time. At least fall 2019 we only had one presentation(group) to do and guest lectures for the rest of the time, with no exams whatsoever. Interesting topics for architecture students I would think, a lot of the presentations revolved around architecture/urban planning. Mostly a discussion class,"
2019-2,BUS2003,Marketing Management,Lee Sunnyoung,Marketing Management,이선녕,All of the course are delivered in English,Average,Average,Checked every time,2,5,Challenging to non native speakers in English.
2019-2,PSD2006,International Political Economy,Kim Nam Kyu,International Political Economy,Nam Kyu Kim,All of the course are delivered in English,None,Average,Checked every time,2,4,Nice and fun professor - Easy to understand.
2019-2,BIZ2022,Introduction to Financial Accounting,Lee Jong Eun,회계원리,이종은,All of the course are delivered in English,Average,None,Checked every time,More than 2,5,So much exercises should be done.
2019-2,IEC7007,Basic Korean Program,Yang Ji Sun,Basic Korean,김승희,English and Korean are used evenly,Average,None,Checked every time,2,5,Professor is so nice.
2019-2,GEC2005,Mathematics for Economics,Song Joon,Mathematics for Economics.,송준,All of the course are delivered in English,Average,Average,Not checked,2,5,So hard! But professor is nice.
2019-2,ECO3018,International Trade Negotiations,Kim Young Han,International Trade Negotiations,Kim Young Han,All of the course are delivered in English,None,None,Not checked,2,5,"Online course, so no physical attendence. Professor speaks slowly and is easy to understand"
2019-2,ECO3018,International Trade Negotiations,Kim Young Han,국제통상론,김영한,All of the course are delivered in English,Average,None,Checked every time,2,5,Understand throughly is the best way to get high score in exam.
2019-2,EME5174,Advanced Design and Manufacturing Engineering,Lee Sang Won,Advanced Design and Manufacturing Engineering,이상원,All of the course are delivered in English,Average,Average,Checked randomly,2,4,"Overall good course. 3-4 assignments throughout with not too huge workload. Though kinda confusing with the difference in topic between the first and second half of the course. Goes from Design theories & methodologies (brainstorm, house of quality etc.) to manufacturing of semiconductors. The design half culminates in a term project where you design a product in a group setting. Whereas the manufacturing half includes a final exam(only 2. half related)"
2019-2,PSD5102,Seminar on US Foreign Policy,Cha Tae Suh,US foreign policy,차태서,All of the course are delivered in English,Average,Average,Not checked,2,5,It was interesting. We studied about US foreign policy and things connected that. Professor’s talk is easy to understand.
2019-2,BUS3045,Business Analytics and Applications,Lee Gun Woong,Business Analytics,Lee Gunwoong,All of the course are delivered in English,Average,Average,Checked every time,1,4,"The prof was very friendly, would show concern over you by asking how was your day. It was a pretty simple and informative course which is worth taking!"
2019-2,BIZ2022,Introduction to Financial Accounting,Choi Young Soo,Introduction to financial accounting,Young-Soo Choi,All of the course are delivered in English,None,None,Not checked,2,1,Online course. Professor's English pronounciation isn't that good... Very hard to understand. Would not recommend it.
2019-2,IEC7007,Basic Korean Program,Ryu Hyun Jung,Basic Korean,유현정,"Most of the course are delivered in English, but Korean is seldomly used.English and Korean are used evenly",Average,None,Checked every time,2,4,"Nice course, with very light workload, one page of light-weight basic Korean homework for each or every second class. If you want to learn Korean though i would suggest a language exchange app or just talking with actual Koreans, since the class is focused mainly on higher formality language(which is nice with people you don't know) but does not teach proper common Korean. That said, it has aided my development in the Korean language and Korean grammar quite a bit."
2019-2,COM3021,Introduction to Distributed Processing,Qureshi Nawab Muhammad,Introduction to distributed processing,Nawab Muhammad Faseeh,All of the course are delivered in English,Average,None,Checked every time,2,3,
2019-2,DSC3008,Practice in Medical Information Systems,Yi Yong Jung,Practice in Medical Information Systems,Yong Jeong Yi,"Most of the course are delivered in English, but Korean is seldomly used.English and Korean are used evenly",Many,Many,Checked every time,2,4,
2019-2,GBA3034,Business Communication,Kim Joseph,Business Communication,Joseph Kim,All of the course are delivered in English,Many,Average,Checked every time,2,5,"I personally found the course really beneficial for my own self-development and for my future. Although the professor can be a little pushy at times, he means well, because its for our own improvement."
2019-2,GBA2035,IT Management,Lee Kun Chang,IT Management,KunChang Lee,"Most of the course are delivered in English, but Korean is seldomly used.English and Korean are used evenly",Many,Many,Checked randomly,1,4,
2019-2,GEDI001,Introduction to Eastern Thoughts,Back Young Sun,Introduction to East Asian Thought,Youngsun Back,All of the course are delivered in English,None,Average,Checked randomly,2,5,"By far, my most favorite course this semester. If you are doing some kind of cultural major - I would strongly recommend this course, as it is very interesting. Especially, when you are an exchange student in Korea."
2019-2,DES2031,Creative Design,Shin Soo Hyun,Creative Design,신수현,"Most of the course are delivered in English, but Korean is seldomly used.English and Korean are used evenly",Many,None,Checked every time,None,1,It was hard to follow the purpose of this class
2019-2,DES2007,The Study of Color,Hwang Sook Young,The Study of Color,황숙영,English and Korean are used evenly,Many,None,Checked every time,None,1,"Koreans could present their projects and ask questions in korean so the exchange students couldn't understand anything at all (actually the teacher used two of the exchange students that they were half korean to translate everything to us). It's not fair at all, not all foreigners are fluent in english."
2019-2,IEC7007,Basic Korean Program,Choi Jue Lee,Basic Korean Program,,All of the course are delivered in English,None,None,Checked every time,2,4,
2019-2,SWE3021,Multicore Computing,Nam Beom Seok,Multicore Computing,,All of the course are delivered in English,Average,None,Checked every time,2,2,Most of the course material was very specificly about using outdated methods rather than teaching the general methods of parallel programming.
2019-2,SWE3004,Operating Systems,Youn Hee Yong,Operating Systems,,All of the course are delivered in English,Many,Average,Checked every time,2,2,
2019-2,SWE3025,Computer Security,Choi HyoungKee,Computer Security,,"Most of the course are delivered in English, but Korean is seldomly used.English and Korean are used evenly",Average,None,Not checked,2,4,Very good course/course material. Tests and quizzes were not so good. Assignments were mostly about things not covered in detail in class (mostly just mentioned)
2019-2,IEC4010,Political&Economical Development in Korea,Yoo Chull,Political and economical development in South Korea,유철,All of the course are delivered in English,Average,Average,Checked every time,2,4,"Really interesting subject, however sometimes too many informations are delivered so It feel a bit messy. The teacher is really into is class and make it really interesting."
2019-2,GEDS057,Political Issues in Contemporary Korean Politics,Nam Yunmin,Political issues in Contemporary Korean politics,Nam Yunmin,All of the course are delivered in English,Average,None,Checked every time,2,4,Lectures consist of korean history and politics what was interesting to learn. Also teacher made presentations for each lecture what was easy to follow
2019-2,IKS2006,Korean Art and Contemporary popular culture,Kim Sookin,Korean Art and contemporary popular culture,Kim Sookin,All of the course are delivered in English,Average,Average,Checked every time,2,3,"Course was interesting mostly towards the end of semester. If you are not dealing with art or never heard about it, it will be a little difficult for you to follow course"
2019-2,ECO2003,Microeconomics,Lee Jinhyung,Microeconomics,이진형,All of the course are delivered in English,None,None,Checked randomly,2,2,I think the class is good but I didn’t understand it so I am a bit disappointed
2019-2,BUS3042,Marketing Data Analytics,Kim Taewan,Marketing Data Analytics,Kim Taewan,All of the course are delivered in English,Many,Average,Checked every time,2,5,Enjoyed the materials of the course and there was a good amount of team projects which were really applicable for the course. Participating in the class was rewarding.
2019-2,IEC4007,Economics in Global Environments,Byun Hyung Ho,Economics in Global Environments,Byun Hyungho,All of the course are delivered in English,None,None,Checked every time,,4,Good course if you want something pretty chill to take and with just one attendance a week. But I didn’t learn much deeper knowledge in the topic. The professor is really nice though.
2019-2,IEC7007,Basic Korean Program,Yang Jisun,Basic Korean Program,Yang Jisun,English and Korean are used evenly,Average,Average,Checked every time,2,4,"Korean course was a little challenging at first but in the end I really loved it. The teacher is very enthusiastic and it’s a nice class to have at the end of your studying day, and it’s a good class to attend and make friends in."
2019-2,IEC4014,Comparative Thought and Culture: Horizons East and West,Kumar Rajiv,Comparative Thought & Culture: Horizons East & West,Rajiv Kumar,All of the course are delivered in English,Average,Average,Checked randomly,2,3,Decent intro to international political theory and the differences in Asian and Western culture/development/etc. although I wasn’t so sure what I was signing up for in the beginning. Sometimes the classes felt disorganized. It fit well in my schedule though.
2019-2,FTM2035,Interactive Art,Cho Young Sang,Interactive Art,Cho Youngsan,All of the course are delivered in English,Many,Average,Checked every time,None,4,It's a coding program associated with art but the code part is be more overwhelmed. There is homework every week. You need to do 2 projects: one for midterm and one for final. It's challenging but professor is helpful and you can learn new thing.
2019-2,MCJ3056,Theories of Strategic Communication,Chung Sung Eun,Theories of Strategic Communication,Chung Sungeun,All of the course are delivered in English,Many,Average,Checked every time,2,4,There are 2 projects and 2 exams. The professor is helpful and speak English well. The exams are not hard if you study in advance. I am lucky to work with good teammates so I don't have problem with the 2 projects as well.
2019-2,FTM2071,Basic visual editing,Kim Hye Gyung,Basic Visual Editing,Kim HyeKyung,All of the course are delivered in English,Average,None,Checked every time,None,4,There is no team project or exam. This class is about Adobe tools and you need to do assignment by yourself. I learn a lot of new things.
2019-2,GBA3013,Advertising and Promotion Management,Han Young Jee,Advertising and Promotion Management,Han Youngjj,All of the course are delivered in English,Average,Average,Checked every time,1,5,The professor speak excellent English. She gives new knowledge and invites really amazing guess speakers. There is only one presentation and one exam so it is kind off easy class.
2019-2,FTM2071,Basic visual editing,Kim Hye Gyung,Basic visual editing,김혜경,All of the course are delivered in English,Many,None,Checked every time,2,3,"While teaching basic visual editing tools the professor just did her thing without a break. For us not being able to follow till the end or make notes. Teacher repeatly stated her condition is not good leading to missing classes we needed to comprehend in assignments, her uploading review videos of the class too late for assignments or forgetting to uploud stuff etc."
2019-2,GEC3204,Econometrics,Han Hee Joon,econometric,HAN HEE JOON,All of the course are delivered in English,Many,None,Not checked,2,3,
2019-2,GEC3109,Advanced Macroeconomic Theory,Kim Young Se,Advance Macroeconomic Theory,Dr Young Se Kim,All of the course are delivered in English,Average,None,Checked every time,2,4,It is quite challenging and requires strong calculus and macroeconomics foundation. However it is an interesting course because the professor always tries to relate theories to real world examples. He also tries to engage his students through sharing life stories.
2019-2,GEC3401,Public Economics,Lee Dong won,Public Economics,Dr Dongwon Lee,All of the course are delivered in English,Average,None,Checked randomly,2,5,"The course is very interesting (at least to me) because it involves evaluating current tax systems by looking at efficiency levels etc. Furthermore, Dr Dongwon Lee’s English and delivery of the course content is one of the more understandable ones. He goes at a slow pace to cater to everyone’s learning needs, and everyone has any opportunity to answer any questions he would ask at the start of each lesson. It helps you to recap previous content."
2019-2,IEC4014,Comparative Thought and Culture: Horizons East and West,Kumar Rajiv,Comparative thought and culture Horizons east and west,Dr Rajiv Kumar,All of the course are delivered in English,None,Average,Checked every time,2,2,Content is a little dry but the open discussions in class helped to make classes more fun. It’s a kind of like a history module.
2019-2,ECO3033,Health Economics,Lee Jin Hyung,Health Economics,Dr Jinhyung Lee,"Most of the course are delivered in English, but Korean is seldomly used.English and Korean are used evenly",Average,Many,Checked every time,More than 2,4,"It’s really a very interesting module and the content isn’t heavy at all. Occasionally, the professor will explain some terms in korean for the students but otherwise, it doesn’t really matter because those terms aren’t that important. I Guess Google works well for us if we don’t understand any terms. No homework is required. However, there is a group presentation on a topic and a group assignment on R program."
2019-2,SWF2010,Social Work with Adolescents,Hong Jun Sung,Social Work with Adolescents,Dr Junsung Hong,All of the course are delivered in English,Many,None,Not checked,2,5,"It is the easiest module of the 6 modules that I have taken in skku. It is an online module and only requires you to watch online lectures every week and to do a weekly quiz (of just 5 MCQs that can easily be found in the ppt given). Moreover, exams are Also the easiest because it is all MCQ and the professor will tell you what to study too."
2019-2,ECO3032,Economics of Education,Lee Ji Yun,Economics of Education,Dr Jiyun Lee,All of the course are delivered in English,Many,Average,Checked every time,None,5,"It is a module that requires consistent effort as it involves weekly assignments and readings to complete. However, it pays off because at the end of the module, you’ll find that you have gained so much more knowledge and cost benefit analysis about education in general, to know if certain countries’ systems are efficient or not. I feel like while there are many readings to do, I almost always enjoyed myself thoroughly after completing each reading. These readings are also pretty easy to understand. Assignments are also pretty easy as Long as you do your readings and listen in class. Midterms and finals are just submissions of term papers and essays so if you are planning to travel you can finish your papers and submit them early. However, there is groupwork and you will be required to do a 15 minutes presentation on a chosen topic. The professor also speaks very good English so it is a module that I really loved and enjoyed."
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
2019-2,BUS2003,Marketing Management,Lee Sunn Young,Marketing Management,Sunnyoung Lee,All of the course are delivered in English,Average,Average,Checked every time,More than 2,4,"Good discussions, involving various countries and markets"
2019-2,COM3022,Artificial Intelligence,Qureshi Nawab Muhammad Fasseh,Articial Intelligence,Nawab Faseeh Qureshi,All of the course are delivered in English,Average,Average,Checked every time,2,3,Lecture was only giving an overview of AI without explaining much technical stuff.
2019-2,AAI2007,Introduction to Algorithm,Han Jin Young,Introduction to Algorithm,Han Jin Young,"Most of the course are delivered in English, but Korean is seldomly used.English and Korean are used evenly",Many,None,Checked every time,2,4,Recommended to have a good understanding of programming to follow the exercises. Was the hardest course in my semester.
2019-2,ESM3061,Data Mining,Lee Jong Seok,Data Mining,Lee Jong Seok,All of the course are delivered in English,None,None,Checked randomly,2,4,I did this course nicely
2019-2,SWE3004,Operating Systems,Youn Hee Yong,Operating Systems,Youn Hee Yong,All of the course are delivered in English,Many,Average,Checked randomly,2,4,"This course was the most difficult one for me as it is the core subject of Computer Science Engineering, but by the help of assignments and projects I understood the concepts."
