semester,course_id,official_lecture_name,official_prof_name,Lecture Name,Professor Name,english,assignments,team_projects,attendance,exams,total_score,etc
2019-2,BIZ3015,AI and Management,Lee Kun Chang,AI and Management,Lee Kun Chang,All of the course are delivered in English,Many,Many,Checked every time,2,5,Although I had to go to Seoul campus every-time for this course but this was the best course. I fully enjoyed this. The professor and his way of teaching was amazing.
2019-2,ERC2006,Creative Engineering Design,Lee Jin Wook,Creative Engineering Design,Lee Jin Wook,All of the course are delivered in English,Many,Many,Checked every time,None,5,"This course made me think very differently in terms of engineering, everything in this course was making things differently. This was like making this world a better place to live"
2019-2,EEE3049,Introduction to Computer Networks,Choi Kae Won,Introduction to Computer Networks,Choi Kae Won,All of the course are delivered in English,Average,None,Checked every time,2,3,This was okay nothing more fun but the basic study schedule for this subject.
2019-2,BUS2003,Marketing Management,,Marketing management,,All of the course are delivered in English,None,Average,Checked every time,2,3,I think that in this course you are not going to learn a lot about the subject. Here is more important to say your idea and interact with other students.
2019-2,BUS2028,Organizational Behavior,,Organizational behavior,,All of the course are delivered in English,Average,Average,Checked every time,2,5,I liked the way the professor explain the concepts also using examples etc.
2019-2,GEDG017,Cultures of Globalization,Yoo Chull,Cultures of globalization,,All of the course are delivered in English,None,None,Checked every time,2,5,We covered a lot of topics. This is an occasion to learn more about history amd about other cultures. Really good course
2019-2,ART2036,Issues of Contemporary Art,Kim Gye Won,Issues of contemporary art,,All of the course are delivered in English,None,None,Not checked,1,5,The professor is very skilled. She really cares about her subject and she is able to pass us her passion about art. She also organized one visit to a museum that i found really interesting. I learned a lot thanks to this course.
2019-2,MTH3008,Topics in Algebra,Lim Yong Do,Topics in Algebra,"Lim, Yong do",English and Korean are used evenly,None,Average,Not checked,1,3,"The couurse consist of two parts; an introduction to linear algebra and different yopics within the field and an introduction to simple machibe learning and data analysis based on these topics.
 
 While the prodessor conducted his parts fully in english, the data part was managed by a grad student and was msinly in korean."
2019-2,MTH3019,Differential Geometry Ⅱ,Park Jeong Hyeong,Differential geometry 2,"Park, Jeong Hyeong","Most of the course are delivered in English, but Korean is seldomly used.English and Korean are used evenly",Many,None,Checked every time,2,4,
2019-2,MTH3028,General Topology2,Lee Gye Seon,General Topology2,Lee Gye Seon,All of the course are delivered in English,Many,None,Not checked,2,5,
2019-2,GEC3204,Econometrics,Han Hee Joon,Econometrics,Han Hee Joon,All of the course are delivered in English,Average,None,Not checked,2,5,Heavy but interesting
2019-2,ICE3027,Introduction to Robotics,Kuc Tae Yong,Introduction to Robotics,Kuc Tae Yong,"Most of the course are delivered in English, but Korean is seldomly used.English and Korean are used evenly",Average,None,Checked randomly,2,2,The teacher spoke very poor English
2019-2,GBE3054,BME Introduction to Cognitive Science,Lee Joon Yeol,BME Introduction to Cognitive Science,Lee Joonyeol,"Most of the course are delivered in English, but Korean is seldomly used.English and Korean are used evenly",Average,None,Checked every time,2,5,The course was really interesting.
2019-2,ESM3019,Operations Management,Kwon Daeil,Operations Management,Kwon Daeil,All of the course are delivered in English,Average,Average,Checked every time,2,5,The best course I recieved at SKKU
,,,,,,,,,,,,
2019-2,BUS3028,Derivatieves,Kim Da Hae,Derivatives,Kim Da Hae,All of the course are delivered in English,Average,Average,Checked every time,2,4,Learnt relavent content for the topic and real world
2019-2,,없음,,Introduction to Business Analytics,,All of the course are delivered in English,Average,Many,Checked every time,1,4,
2019-2,,없음,,Intermediate Korean language,Kim Heekyoung,Korean is mostly used,None,None,Checked every time,More than 2,4,Course for those who wants to learn korean fast but you need to have level 1-2 knowledge of korean before taking this course
2019-2,CAL2002,Structural Analysis,Lee Jung Yoon ,Structure Analysis,Lee Joon Yoo,"Most of the course are delivered in English, but Korean is seldomly used.English and Korean are used evenly",None,None,Checked randomly,2,4,I learnt a lot from the professor
2019-1,,없음,,Regular Korean,Lee Narae,Korean is mostly used,Many,Many,checked every time,More than 2,4,It was a very intensive korean course and the teachers didn't speak a word in english. but it was a nice experience!
2019-1,USS2001,Research Methods in Social Sciences,David Oliver Kasdan,Research Methods in Social Sciences,Oliver Kasdan,All of the course are delivered in English,Average,Average,checked every time,More than 2,4,It was a good and interesting course.
2019-1,ECE5967,Security Engineering,Kim Hyoung Shick,Security Engineering,Kim Hyoung Shick,"Most of the course are delivered in English, but Korean is seldomly used.",Many,Many,checked every time,More than 2,4,"great lecturer, interesting assignments"
2019-1,FTM2070,visual editing workshop,Choe Steve,visual editing workshop,Choe Steve,All of the course are delivered in English,Average,None,checked randomly,None,5,The teacher is super nice and super knowledgeable in the field. I thoroughly enjoyed the class
2019-1,COS3016,Ethics of the East and the Wes,Back Young Sun,Ethics of the East and the Wes,Back Young Sun,All of the course are delivered in English,Average,Average,checked every time,2,5,"This course was very interesting to me, a lot of good examples were used, and the professor was energetic in her educational style."
2019-1,GEDI005,Introduction to Philosophy,Won Suck Young,Introduction to Philosophy,Won Suck Young,All of the course are delivered in English,Average,None,checked every time,None,2,"The professor was very passionate about this course topic, but couldn't get a lot of students to be interested in it because it mainly involved boring topics."
2019-1,PSY2004,Modern Social Psychology,Lee Ha Yeon,Modern Social Psychology,Young-Mi Kwon,"Most of the course are delivered in English, but Korean is seldomly used.",Average,Average,checked every time,More than 2,4,"The course involved many topics and was pretty intense. However, it was very interesting. Somehow I felt the exams were of a higher level than the course slides."
2019-1,GBA2004,Introduction to Managerial Accounting,Shin Young Zik,Introduction to Managerial Accounting,Shin Youngjik,All of the course are delivered in English,Average,Average,checked every time,2,5,The professor is so nice that he can deliver the knowledge clearly and well
2019-1,CFS2004,Family Relationships,Choi Hee Jeong,Family Relationships,I don't know,"Most of the course are delivered in English, but Korean is seldomly used.",Average,None,not checked,2,4,"The course was of a level easy to understand. However, the proffessor often filled the lectures with video's, which resulted in less interaction than I wished for."
2019-1,IEC4009,Contemporary Korean Society & Culture,Shin Eui Hang,Contemporary Korean Society and Culture,Eui Hang Shin,All of the course are delivered in English,Average,None,checked randomly,2,5,"Very interesting course! The professor was very good, with an international mindset, and capable of understanding the different cultures around the world. 
 He is a very warmhearted person, who will make you love Korea, the Korean people and their culture. Gamsa habnida Prof. Shin :)"
2019-1,BUS2006,Financial Management,Park Heung Ju,Financial Management,Heungju Park,All of the course are delivered in English,Average,Average,checked every time,2,5,"Demanding, but interesting. The professor tries to convey the big picture."
2019-1,SOC2012,Socialization and Personality,Park Hyo Min,Socialization and Personality,Hyomin Park,"Most of the course are delivered in English, but Korean is seldomly used.",Average,Average,checked every time,2,5,"The course lectures were very interesting, the professor was young, this was brought into his style of education. The assignments were very fun and interesting."
2019-1,BUS2010,Human Resource Management,Kim Andrea,Human Resource Management,Andrea Kim,All of the course are delivered in English,Average,Average,checked every time,2,5,Entertaining and broad scope of content.
2019-1,GBA2029,Consumer Behavior,Han Young Jee,Consumer Behavior,Young Jee Han,"Most of the course are delivered in English, but Korean is seldomly used.",Many,Many,checked every time,2,5,Very interesting presentations. The course is highly focussed on group work.
,,,,,,,,,,,,
2019-1,CFS3054,Practice of Consumer & Market Analysis,Chung Jae Eun,Practice of Consumer & Market Analysis,Jung Jaeeun,"Most of the course are delivered in English, but Korean is seldomly used.",Many,Many,checked every time,1,5,"The course is based on a big group work with lots of assignments related to it. The assignments are interesting, but in a real company you would need more information to solve these tasks properly."
2019-2,GBA2028,Managing Behavior in Organizations,Kim Kyoung Shin,Managing Behavior in Organizations,Kyoungshin Kim,All of the course are delivered in English,Average,Many,checked every time,2,5,This course heavily relies on group work as you constantly work on different topics in your group within class and everyone has to prepare a partial class session with another group.
2019-2,ECE5914,Advanced Digital Communications,Choi Hyung Jin,Advanced digital communications,Choi Hyungjin,All of the course are delivered in English,None,None,checked every time,2,5,"I really enjoyed this professor. He spoke english all the time and made sure everyone understood what he was giving a lecture about. If there were some difficult topics, he would explain it in a thorough way. The best professor I had at SKKU. Even though I didn't get a super high score, I'm still happy because I learned a lot in his class."
2019-2,MCJ3032,Communication Theory,Kweon Sang Hee,Communication Theory,Kweon Sang Hee,"Most of the course are delivered in English, but Korean is seldomly used.",Many,None,checked every time,2,3,Fine.
2019-2,CCS2020,Feminism and Modern Culture,Jang Young Eun,Feminism and Modern Culture,Youngeun Jang,"Most of the course are delivered in English, but Korean is seldomly used.",Average,Average,checked randomly,1,5,"This course is very good, I like it very much~"
2019-2,FTM2007,Film History,Antoine Coppola ,Film History,Antoine Coppola ,All of the course are delivered in English,None,None,checked every time,1,4,I like it very much
2019-1,MCJ3057,Introduction to Media Psychology,Chung Sung Eun,Introduction of Media Psychology,Chung Sung Eun,"Most of the course are delivered in English, but Korean is seldomly used.",Average,Many,checked every time,2,4,Fine
2019-1,GCC3017,Read the world of film age glocal,Lee Yun Jong,Read the world of film age glocal,Lee Yun Jong,"Most of the course are delivered in English, but Korean is seldomly used.",Average,Average,checked every time,None,5,"This course is very good, I like it very much~"
2019-1,GELT002,Seminar for Experience of Global Culture and Entrepreneurship,,Seminar for Experience of Global Culture,,All of the course are delivered in English,Average,Average,checked every time,None,5,"This course is fantastic, I like it very much!		"
2019-1,CSE3040,Human Computer Interaction,Tang Kwok Hung,Human Computer Interaction,Tang Kwok Hung,All of the course are delivered in English,Many,None,checked every time,1,4,"The content is so interesting and the professor also is amazing. But the assignments percentage is so high , I traveled for a long time and I missed 2 assignments and it costed me too much. He checked attendance everytime so it might be a problem for those who dont attend classes much but I am sure you will attend this course willingly :)"
2019-1,COM2008,Object Oriented Programming,Qureshi Nawab Muhammad Faseeh,Object Oriented Programming,Qureshi Nawab Muhammad Faseeh,All of the course are delivered in English,Average,None,checked every time,2,4,"This is a so basic java programming course. If you have known programming before such as c++, this course is a piece of cake for you (it was for me). Assignments are easy and the professor really cares about you to learn and ask questions in the class. Maybe exams are not so relevant to the course content but not that hard to asnwer because they were multiple choice tests."
2019-1,GBA3044,Business Ethics,Clemente Marco,Business Ethics,Clemente Marco,All of the course are delivered in English,Many,Many,checked every time,More than 2,5,"The content of the course is very interesting, and the professor passionated by his subject. He's also very available if you have question about the class, or even about your professional orientation/career/studies... I won't lie, you have to study a lot since you've a quizz graded each week. You've to read around 50 pages of the book (mandatory) each week, then the class is more about practice. You'll have to work in team almost each class."
2019-1,GEDG033,American Society and the Law,Kim Jae Won,American Society and the Law,Kim Jae Won,All of the course are delivered in English,None,None,checked every time,More than 2,3,"This class is easy regarding the content/the grades. The content of the course is more about general culture than a law class. You'll debate about current topics (euthanasia, demonstration, abortion) regarding the actual American situation. The professor speaks good english. We had two quizzes during 20min, and a open-book final exam at home. The final exam was more difficult than what we were doing in class, so it was a bit disappointing, but we finally all had good grades. For me, this class was okay, not bad, but not excellent; I found it not really attractive to hear."
2019-1,LAW5445,East Asian Comparative Law Ⅰ,Patricia Goedde,East Asian Comparative Law,Patricia Goedde,All of the course are delivered in English,Average,None,checked every time,None,5,"This class is a law master/doctorate degree class, but I guess it's accessible if you're a last year bachelor degree student. It's a small class, so the professor is very available, kind, and the atmosphere was very friendly. She's American, so you won't have any issue with her English speaking. Regarding the class, the content is pretty wide: we studied about history of law in East Asia (China, Korea, Japan, Taiwan), human rights, constitutionalism... We attended some conferences, and visited the Korean Constitutional Court. There is no midterm or final since it's a master degree class, you'll have to write 2 short papers (3/4 pages), then you'll have to choose a subject to write a research paper about it (about 10 pages) and you'll have a oral presentation."
2019-1,KID3067,Children’s Rights,Lee Yang Hee,Children’s Rights,Lee Yang Hee,All of the course are delivered in English,None,Many,checked every time,2,5,"This class is about the current situation of children's rights in the world. It will deal with lots of subject: child labor, maltreatment, consequences of war on children, climate change and children, education... You'll have 6 presentations (around 20 min each) during the semester, one mid term and one final. The professor knows her subject very well and is really passionated. I recommend this class."
2019-1,GBA2029,Consumer Behavior,Han Young Jee,Consumer Behavior,Han Young Jee,All of the course are delivered in English,Average,Average,checked every time,More than 2,3,"Good class, good examples but it is d챕j횪 vu"
2019-1,BUS3027,Global Risk Management and Insurance,Jung Hong Joo,Global risk management,"Jung hongju, not sure",English and Korean are used evenly,Average,None,checked every time,2,4,Easy class and interesting
2019-1,GBA3007,International Finance,Wang Changwei,International Finance,Chengwei Wang,All of the course are delivered in English,Average,None,checked randomly,2,5,Very interesting class. The professor is very kind and she explains very well concepts and ideas
2019-1,BUS3037,Marketing Intelligence,Lee Eun Ju,Marketing Intelligence,Lee Eunju,"Most of the course are delivered in English, but Korean is seldomly used.",None,None,not checked,2,3,It is an online course so there is no assignment. Just 2 exams (mid and final exams). It's easy to get A.
2019-1,IEC4010,Political & Economic Development in Korea,Yoo Chull,Political & Economic Development in Korea,Yoo Chul,All of the course are delivered in English,Average,None,checked every time,2,5,Very good professor. We talk about very diverse subject about Korea.
2019-1,SWF3016,Social Service Marketing,Oh Danny,Services marketing,I don?셳 know,"Most of the course are delivered in English, but Korean is seldomly used.",Many,Average,checked every time,More than 2,3,Very interesting but lots of assignments
2019-1,IEC4008,Understanding Asian Culture,Choi Won Kyung,Understanding Asian Culture,Choi Wonkyung,All of the course are delivered in English,Average,None,checked every time,None,3,The professor tried her best and we watched two really intersting documentaries.
2019-1,IEC4009,Contemporary Korean Society & Culture,Shin Eui Hang,Contemporary Korean Society and Culture,Shin Euihang,All of the course are delivered in English,Many,None,checked every time,2,4,The professor tried to have a lot of discussions. His power point slides were well organized and not too much. He sometimes used pictures and video clips of documentariers to keep it interesting.
2019-1,IEC4010,Political & Economic Development in Korea,Yoo Chull,Political and Economic Development in Korea,Yoo Chul,All of the course are delivered in English,Average,None,checked every time,2,4,The part of the politcal development in Korea was really interesting for me. I learned a lot in his class about this topic. The professor knew a lot and prepared pictures as well es power point slides.
2019-1,IEC4014,Comparative Thought and Culture: Horizons East and West,Kang Su Jeong,Comparative Thought and Culture: Horizons East and West,Kang Soojung,All of the course are delivered in English,Many,Average,checked every time,1,4,The professor had well prepared power point slides and I was able to do some research for a group project. We watched a really intersting movie about the economic developmen of Korea as well as a documentary about the economic development of China.
2019-1,IEC7007,Basic Korean Program,Bae Mi Yeon,Basic Korean,Bae Miyeon,Korean is mostly used,Average,None,checked every time,2,5,The teacher talked mostly in Korean which was really helpful because I wanted to learn the language. She was really nice and helped when someone was struggling with the pronounciation.
2019-1,IEC4008,Understanding Asian Culture,Choi Won Kyung,Understanding Asian Culture,Choi Wonkyung,All of the course are delivered in English,None,None,checked every time,None,2,"the course is easy, but not very interesting since the teacher is a little bit shy and just reads off a paper every class. if you're looking for an easy course, this could be it but I wouldn't recommend it since it turned out to be very boring."
2019-1,SOC3004,Sociology of Human Sexuality,Choi Moon Hee,Sociology of Human Sexuality,Choi Moonhee,All of the course are delivered in English,Average,None,checked every time,None,4,"the class is interesting thanks to the topic and the readings that are due for every class, but sometimes it can become boring if the students don't engage."
2019-1,DES2015,Photo Studio,Whang Sun Young,Photo Studio,Hwang Sunyoung,English and Korean are used evenly,Average,None,checked every time,None,5,"it is an easy course but with an interesting approach on photography. it doesn't focus on the technique aspect, it has a more artistic approach instead. the teacher is very nice and very understanding."
2019-1,PHL3030,Philosophical writing and debate,Robitzsch Jan Maximilian,Philosophical writing and debate,,All of the course are delivered in English,Many,None,checked every time,None,5,"this was the best course i took during my exchange. you will engage in interesting debates regarding one philosophical topic during the whole semester. the professor provides different and interesting lectures on it and encourages the students to think by themselves while also teaching us how to formulate coherent and sound arguments. i would totally recommend this class as it is interesting, not hard at all, and the teacher is very good."
2019-1,SWE3002,Introduction to Software Engineering,Lee Eun Seok,Introduction to Software Engineering,Lee Eun Seok,"Most of the course are delivered in English, but Korean is seldomly used.",Many,Average,checked every time,2,4,"huge project and lots of work, intimidating professor"
2019-1,ICE2001,Logic Circuits,Yoo Jae Chern,Logic Circuits,Yoo Jae Chern,All of the course are delivered in English,Average,None,checked every time,2,4,"lots of assignments, ok lecturer"